Neighborhood,Median 2021 home sale price ($),Average 2021 home sale price ($),Homes sold in 2021 (#),1-year median price change 2020-21 (%),5-year median price change 2016-21 (%),Days on market (average),Condo sales among home sales (#),Share of 2021 sales that were condos (%),Short sales,Bank-owned sales,Average square feet of homes sold,Average cost per square foot ($),Average year built of homes sold,Renters' median monthly housing ($),Population,Population density people per sq mile),Median age,Median household income ($),Homeownership (%),People below federal poverty level (%),Unemployed (16 years and older) (%),Households with children under 18 (%),Married (except separated) (%),Divorced (%),Widowed (%),Separated (%),Never Married (%),Population with bachelor degree as highest level of education (25 and older) (%),Population with graduate degree (25 and older) (%),English as only language (%),People who speak other language(s) (%),Population in same house a year before (%),Population in different Oregon county in past year (%),Population in different state in past year (%),Population moved from abroad in past year (%),Total newcomers (%),Assault,Homicide,Sex offenses,Arson,Robbery,Burglary,Larceny,Motor vehicle thefts,Vandalism,Drug/narcotic offenses,"Violent crimes per 1,000 residents","Burglary/larceny/vehicle theft crimes per 1,000 residents",Vehicle thefts per square mile,Miles of bike routes,Area of neighborhood in square miles,Miles of bike route per square mile,Park area in square miles,Parks and natural areas (% of neighborhood),Estimated time by car to downtown (min.),Number of transit lines (bus/MAX/streetcar/tram),Walk Score
KERNS,524500,564752,62,-5,3,23,23,37,0,0,1956,289,1935,1248,6923,8375,34,54309,17,14,3,11,29.4,1.6,11.6,2.6,54.7,44.9,19.2,88.5,11.5,74.9,3.6,5.9,0.1,9.6,97,0,8,7,15,108,511,167,197,1,18,114,202.1,4.38,0.83,5.3,0.03,3,9,17,94
KING,577500,615111,132,5,23,21,12,9,0,0,2085,295,1946,1213,7168,11563,34,71505,49,18,6,25,34.1,1.7,9.7,1.5,53.1,32.3,23.3,88.6,11.4,80.0,2.2,4.9,0.5,7.7,114,0,8,4,12,36,172,115,108,0,19,45,185.5,0.91,0.62,1.46,0.01,1,12,3,89
LAURELHURST,835000,898047,105,2,16,23,1,1,0,1,3076,292,1924,1227,5058,7572,43,126286,76,4,1,37,58.5,3.9,9.7,0.7,27.2,40.6,35.4,94.6,5.4,87.4,1.1,6.0,0.0,7.1,22,0,0,0,0,22,93,48,61,2,4,32,71.9,4.6,0.67,6.89,0.05,8,9,8,82
LENTS,395000,397877,357,14,55,18,13,4,2,1,1481,269,1947,1255,21641,5959,37,55666,53,18,6,33,40.9,4.7,12.2,2.1,40.1,18.4,6.8,68.6,31.4,83.7,3.1,2.8,1.0,6.9,442,3,21,16,55,131,624,351,298,24,25,51,98.1,21.36,3.58,5.97,0.34,9,16,8,61
LINNTON*,440000,489605,19,2,39,56,4,21,0,0,1884,260,1961,1012,135,62,48,97898,82,9,3,24,53.5,3.0,14.9,0.2,28.4,30.2,24.0,96.4,3.6,87.2,3.6,3.1,0.0,6.7,9,0,0,0,0,7,116,9,26,0,67,977,6.3,5.55,1.44,3.86,0.1,7,18,2,4
LLOYD DISTRICT,256500,265236,14,22,24,73,14,100,0,0,780,340,1975,1370,2372,4632,38,55835,13,18,7,5,21.2,6.8,15.2,1.3,55.5,39.5,19.8,90.5,9.5,65.0,6.5,11.0,0.3,17.8,194,1,21,5,54,49,513,99,216,1,116,279,193.4,7.65,0.51,14.94,0.0,1,10,16,91
MADISON SOUTH,433000,447700,123,11,36,20,8,7,0,0,1680,267,1958,1261,9349,5320,38,60540,64,11,8,24,41.9,5.5,14.9,2.7,35.0,26.4,11.7,82.8,17.2,84.7,1.5,2.2,0.5,4.2,147,6,13,4,19,56,206,95,107,3,20,38,54.1,3.53,1.76,2.01,0.21,12,12,9,57
MAPLEWOOD,650000,664261,49,26,37,15,4,8,0,0,2217,300,1965,2131,2538,4175,48,108185,80,3,4,26,62.6,5.9,13.4,0.3,17.8,38.3,32.0,93.7,6.3,85.4,5.1,2.6,0.4,8.1,11,0,0,0,0,5,22,5,5,0,4,13,8.1,3.71,0.62,5.99,0.02,3,16,1,34
MARKHAM,575000,565477,67,10,35,19,5,7,0,1,2060,275,1972,1624,1815,3496,42,129547,86,5,3,34,62.3,2.5,12.1,0.4,22.6,42.1,34.3,92.3,7.7,86.3,1.7,1.6,2.4,5.7,4,0,0,0,1,3,28,9,12,0,3,22,17.3,0.12,0.52,0.23,0.01,3,13,4,42
MARSHALL PARK,632500,675476,36,10,17,16,0,0,0,0,2298,294,1967,1529,1378,2257,40,140628,90,6,2,36,63.0,2.0,7.9,0.4,26.6,40.5,37.4,90.9,9.1,85.6,2.9,3.9,0.8,7.6,Â,0,1,0,0,1,3,3,1,0,1,5,4.9,0.0,0.61,0.01,0.1,17,14,4,28
MILL PARK,405000,400477,106,16,53,17,19,18,0,1,1556,257,1966,1171,8990,8884,34,50845,43,22,9,30,40.8,4.9,10.9,1.9,41.6,13.2,6.4,53.9,46.1,83.2,2.2,2.5,2.3,7.0,182,1,8,6,18,72,183,86,125,7,24,38,85.0,2.95,1.01,2.92,0.02,2,18,4,70
MONTAVILLA,445000,453673,333,9,36,17,18,5,0,0,1558,291,1953,1197,16604,7621,38,62700,60,14,6,24,41.3,5.1,13.0,1.4,39.3,27.9,14.6,77.9,22.1,82.8,1.5,5.1,0.2,6.9,237,1,14,11,34,147,485,260,243,9,18,54,119.4,7.73,2.18,3.55,0.03,1,14,9,76
MT SCOTT-ARLETA,465000,469126,175,15,37,18,9,5,0,1,1550,303,1950,1275,8035,9301,36,70008,62,12,5,29,40.7,4.4,13.1,0.9,40.8,28.3,14.6,81.7,18.3,80.9,3.0,4.4,0.8,8.2,103,1,4,7,14,35,144,107,84,4,16,36,123.9,2.52,0.86,2.92,0.02,2,16,5,80
MT TABOR,687000,766341,189,14,28,22,8,4,0,0,2507,306,1945,1272,11883,7434,41,81267,61,10,5,25,44.3,5.4,12.3,0.8,37.2,32.4,23.3,88.7,11.3,86.7,1.6,4.9,0.6,7.0,33,0,2,0,4,38,269,98,80,0,3,34,61.3,7.4,1.6,4.63,0.28,17,14,5,69
MULTNOMAH,545000,559214,158,17,39,21,45,28,0,0,1875,298,1961,1236,8837,6124,36,75846,54,10,6,25,39.8,2.6,13.1,0.3,44.1,36.2,29.1,89.0,11.0,75.4,7.2,5.1,1.0,13.2,63,0,3,1,5,39,175,49,57,0,8,30,34.0,7.29,1.44,5.05,0.16,11,12,10,70
NORTH TABOR,542200,580186,93,10,29,18,6,6,0,0,2006,289,1922,1115,5764,9848,38,68449,41,13,4,18,34.8,2.0,12.5,0.8,49.9,31.2,18.9,85.7,14.3,80.0,2.8,4.4,0.3,7.5,66,1,6,3,5,28,262,91,81,1,14,66,155.5,2.1,0.59,3.58,0.0,1,10,4,77
NORTHWEST DISTRICT,550000,644718,266,11,-1,41,183,69,0,1,1655,389,1940,1434,17096,11742,37,81340,32,8,3,11,34.5,1.9,14.5,1.0,48.4,40.2,33.8,90.1,10.1,71.2,5.4,5.6,1.8,12.9,289,1,16,16,24,337,1035,273,541,11,20,96,186.6,10.77,1.46,7.36,0.03,2,7,8,93
NORTHWEST HEIGHTS,810000,855660,211,14,28,25,41,19,0,1,3109,275,2000,1752,765,590,46,165976,83,3,2,35,66.9,2.6,7.8,0.0,22.7,35.6,44.1,77.1,22.9,90.2,3.6,3.0,1.6,8.2,3,0,0,0,0,3,15,1,Â,0,4,25,0.7,0.0,1.37,0.0,0.0,0,18,0,12
OLD TOWN-CHINATOWN,270000,298301,30,8,1,95,29,97,0,2,849,352,1984,935,3942,14042,50,34351,22,23,6,2,26.8,2.6,21.5,3.7,45.3,34.9,18.6,87.5,12.5,66.7,5.2,7.5,3.5,16.2,398,7,24,30,38,71,256,58,242,66,126,98,206.6,4.74,0.28,16.87,0.02,6,4,26,97
OVERLOOK,576500,576850,164,16,22,24,43,26,1,0,1906,303,1957,1631,7406,7191,42,97640,61,12,5,27,46.4,3.2,13.1,0.9,54.1,46.2,24.3,83.7,16.4,78.3,0.7,6.8,1.1,8.5,80,1,3,12,19,62,373,174,127,5,16,82,54.6,11.31,3.18,3.55,0.13,4,10,6,74
PARKROSE,403000,409993,72,15,47,21,0,0,0,0,1810,227,1951,908,5360,2667,39,52605,48,23,6,24,25.9,3.3,18.0,4.2,48.6,12.0,4.7,81.1,18.9,64.8,16.5,6.5,0.2,23.2,197,5,14,15,39,80,511,291,196,2,50,165,144.8,8.18,2.01,4.07,0.0,0,16,7,56
PARKROSE HEIGHTS,422000,427866,109,17,53,12,0,0,0,0,1576,271,1955,1071,5656,5808,40,61451,62,9,4,28,40.3,8.8,13.7,1.6,35.7,17.9,9.2,79.5,20.5,84.7,1.5,4.2,0.5,6.2,63,1,3,3,10,44,97,70,72,2,14,37,71.9,3.41,0.97,3.5,0.02,2,14,6,60
PEARL,494250,621578,330,10,-3,71,330,100,0,2,1180,527,1980,1277,6712,15066,46,59242,25,16,5,3,29.4,1.9,18.8,2.5,47.4,41.3,25.2,87.9,12.1,66.4,4.3,8.2,3.9,16.3,209,0,8,8,23,211,897,110,371,25,37,181,247.0,4.75,0.45,10.66,0.01,3,6,15,98
PIEDMONT,515000,534498,171,14,26,19,14,8,0,0,1997,268,1948,1201,7624,7910,39,70294,57,13,4,22,35.5,5.1,10.5,2.3,46.6,35.2,17.1,85.0,15.0,86.4,1.4,3.5,0.3,5.1,89,2,5,11,9,30,197,170,92,1,15,52,176.4,5.61,0.96,5.82,0.05,5,12,5,73
PLEASANT VALLEY*,485000,495545,221,8,31,23,19,9,0,0,2197,226,1992,1385,12229,2021,39,76699,79,12,5,37,55.6,4.0,8.7,1.6,30.1,17.0,10.8,64.1,35.9,85.8,4.9,1.7,1.8,8.4,79,1,5,3,3,27,129,54,42,0,7,17,12.3,6.29,4.4,1.43,1.65,38,23,3,22
PORTSMOUTH,467500,472774,187,14,43,13,3,2,0,1,1551,305,1964,1204,11020,10129,33,61730,60,25,4,33,36.6,2.9,11.6,1.8,47.0,26.8,9.7,72.0,28.0,79.2,1.1,2.8,0.0,3.9,152,4,9,5,11,32,163,128,77,0,16,29,117.7,8.65,1.09,7.95,0.1,9,16,3,62
POWELLHURST GILBERT,380000,368403,401,19,55,24,78,19,0,2,1504,245,1974,1168,26067,7589,36,47549,53,22,8,37,41.1,4.1,10.9,2.6,41.3,11.7,5.8,59.3,40.7,86.4,2.1,2.5,1.3,5.9,466,3,18,20,55,143,473,271,271,25,22,34,78.9,15.24,3.43,4.44,0.22,6,18,7,54
REED,588625,651536,58,6,21,16,0,0,0,0,2164,301,1957,1351,2972,6438,30,63966,41,14,5,17,31.9,5.3,6.8,0.5,55.5,29.1,24.7,86.8,13.2,68.2,4.2,10.4,1.6,16.2,40,0,0,2,5,28,137,59,42,0,16,75,127.8,0.88,0.46,1.91,0.0,0,12,3,61
RICHMOND,620000,637716,264,3,20,19,37,14,0,0,2070,308,1938,1479,13836,10878,36,84810,54,10,4,24,42.5,2.6,9.5,0.8,44.7,38.0,28.3,90.5,9.5,80.3,2.5,5.0,1.6,9.0,91,0,1,8,16,131,510,146,178,1,8,57,114.8,4.43,1.27,3.48,0.01,1,12,6,91
ROSE CITY PARK,647500,655843,198,13,26,17,6,3,0,1,2319,283,1928,1148,10388,8678,42,91597,71,6,4,27,47.0,3.1,15.8,0.9,33.2,36.8,25.0,87.9,12.1,87.4,1.5,3.3,0.3,5.1,56,1,5,2,8,57,236,103,55,1,7,38,86.0,5.39,1.2,4.5,0.04,3,11,7,78
ROSEWAY,525000,517504,164,14,31,11,0,0,0,1,1773,292,1941,1326,5877,6980,40,75753,72,6,4,24,49.8,1.9,17.3,1.4,29.6,29.6,20.7,84.9,15.1,86.2,1.4,2.5,0.5,4.4,38,0,0,0,13,40,188,108,52,2,9,57,128.3,1.7,0.84,2.01,0.01,2,16,4,78
RUSSELL,440000,444832,66,10,47,11,0,0,0,0,1717,259,1960,1261,3706,4639,49,65144,85,11,7,22,52.3,11.9,12.0,0.7,23.1,19.6,8.7,81.9,18.1,86.8,1.6,3.1,0.3,5.0,37,1,5,3,12,10,97,59,30,3,16,45,73.9,4.5,0.8,5.64,0.02,3,18,3,38
SABIN,685750,716561,104,0,28,15,2,2,0,0,2363,303,1932,1425,4934,10483,39,103603,68,7,4,29,43.4,2.9,10.7,1.0,41.9,33.8,35.0,90.9,9.1,83.9,1.4,4.4,0.3,6.1,8,0,1,0,2,9,104,62,15,0,2,35,131.8,1.3,0.47,2.76,0.0,1,14,2,83
SELLWOOD-MORELAND,640000,675520,266,12,31,20,36,14,1,2,2044,330,1947,1146,8760,4334,42,82793,56,10,5,26,49.9,4.2,16.2,1.3,28.4,36.5,27.2,91.6,8.4,81.3,6.7,5.7,0.7,13.0,104,3,4,3,6,82,368,114,126,2,14,64,54.8,9.14,2.08,4.39,0.49,23,13,6,81
SOUTH BURLINGAME,589900,596498,47,3,28,19,0,0,0,0,2211,270,1950,1765,1985,4670,41,111195,78,5,4,29,53.6,3.0,15.4,0.4,27.6,41.8,31.6,92.3,7.7,83.7,1.7,1.4,4.5,7.6,2,0,2,1,0,6,20,6,12,0,3,16,14.1,1.75,0.43,4.11,0.02,5,10,8,63
SOUTH PORTLAND,510000,583336,277,10,20,44,164,59,0,0,1677,348,1979,1650,11212,6584,38,90059,38,11,4,9,38.1,5.7,14.2,0.3,41.7,38.4,36.3,84.9,15.1,71.0,6.4,6.4,1.0,13.8,70,1,5,4,6,69,380,104,154,2,8,49,61.1,11.06,1.7,6.49,0.1,6,9,26,72
SOUTH TABOR,562000,562945,126,17,35,11,6,5,0,0,1892,298,1949,1219,6839,8557,37,69222,62,9,4,24,43.2,1.9,12.5,1.8,40.6,33.2,18.8,85.2,14.8,81.0,2.9,3.4,0.8,7.2,78,0,4,2,21,69,210,94,60,0,15,55,117.6,3.75,0.8,4.7,0.02,2,15,4,76
SOUTHWEST HILLS*,999975,1158257,202,18,27,48,23,11,0,0,3369,344,1949,1695,6967,2875,45,140192,74,7,4,28,63.9,3.9,7.7,0.8,23.7,37.5,41.8,86.9,13.1,86.1,2.8,4.5,0.7,8.0,15,0,1,1,2,27,108,24,43,1,3,23,12.4,1.71,1.94,0.88,0.26,14,8,7,32
ST. JOHNS,450000,451195,286,13,45,17,33,12,0,0,1456,310,1953,1451,13946,1266,40,70968,61,12,4,22,39.8,2.7,12.2,3.0,42.1,26.5,10.5,78.0,22.0,83.1,1.7,3.5,0.2,5.3,182,3,10,1,26,67,297,195,161,1,16,40,17.7,19.59,11.01,1.78,3.41,31,18,5,63
SULLIVAN'S GULCH,335000,454800,47,-22,-4,46,34,72,0,0,1484,307,1966,1285,3417,10710,39,66970,32,10,4,12,34.8,2.1,11.2,1.4,50.5,44.0,25.2,90.3,9.7,71.1,2.8,5.7,0.4,8.9,41,4,2,4,15,58,249,93,69,0,19,117,291.5,2.99,0.32,9.39,0.01,2,12,7,81
SUMNER*,390000,381044,43,16,40,30,0,0,0,1,1364,279,1940,1044,2017,2550,40,52033,61,22,5,24,30.5,3.0,18.3,2.8,45.4,12.0,6.5,76.5,23.5,68.6,14.6,5.2,0.1,19.9,43,0,1,0,10,15,84,61,35,2,27,79,77.1,0.83,0.79,1.05,0.02,3,16,5,65
SUNDERLAND,-,Â,-,-,-,-,Â,0,Â,Â,-,-,-,1047,278,149,41,56001,50,25,5,21,23.3,3.2,19.2,4.2,50.1,11.5,4.2,79.6,20.4,60.2,20.5,6.3,0.0,26.8,38,0,3,4,4,54,81,38,33,0,176,621,20.4,3.71,1.86,1.99,0.09,5,16,3,12
SUNNYSIDE,575000,586419,112,4,26,20,25,22,0,0,1921,305,1935,1420,8049,13470,36,79553,40,11,3,19,34.3,3.1,11.1,0.7,50.8,38.7,25.2,91.9,8.1,75.2,2.3,7.3,0.4,10.0,77,0,2,8,10,84,313,132,124,0,12,66,220.9,2.13,0.6,3.57,0.0,0,11,4,93
SYLVAN HIGHLANDS*,819000,822092,31,17,29,31,4,13,0,0,2592,317,1974,2061,1203,1289,49,162361,91,2,1,33,71.2,3.0,8.9,0.3,16.7,38.2,38.7,88.9,11.1,88.8,3.8,5.1,0.1,9.0,11,0,1,1,0,10,67,10,25,0,11,72,13.2,1.95,0.76,2.58,0.11,15,10,5,19
UNIVERSITY PARK,560000,577290,133,7,30,14,0,0,0,0,2032,284,1953,1495,6925,5409,23,79541,65,19,9,27,27.3,2.3,7.9,0.4,59.2,32.3,25.2,84.9,12.2,71.8,3.8,10.2,1.4,15.5,33,0,3,1,5,29,107,61,63,0,6,28,46.2,4.43,1.32,3.35,0.04,3,16,3,54
VERNON,635000,618048,75,5,30,19,10,13,0,0,2056,301,1939,1520,2870,9258,36,95408,67,10,5,29,39.2,2.2,10.7,0.8,47.2,34.5,27.8,92.8,7.2,85.1,1.6,5.0,0.5,7.1,26,0,1,0,0,14,60,36,21,0,9,38,116.1,0.65,0.31,2.08,0.03,8,14,2,90
WEST PORTLAND PARK,479900,438217,85,6,18,18,23,27,0,0,1548,283,1976,1317,4096,5615,36,71848,56,10,1,26,49.9,2.3,14.6,2.1,31.1,34.7,14.8,79.1,20.9,83.9,5.6,2.9,3.3,11.8,22,0,0,0,2,9,52,18,22,0,6,19,24.7,2.22,0.73,3.04,0.06,8,14,7,57
WILKES,435000,424887,195,16,48,26,38,19,0,1,1774,240,1980,1227,9150,2968,43,64411,73,11,6,28,51.4,6.5,14.6,2.8,24.8,15.5,8.9,72.2,27.8,89.2,1.8,2.3,0.3,4.4,136,0,3,4,6,44,187,133,84,3,16,40,43.2,11.85,3.08,3.85,0.31,10,19,6,30
WOODLAND PARK,430000,420400,5,12,42,9,0,0,0,0,1730,243,1945,1173,283,5894,39,60460,49,9,6,25,36.1,8.3,11.1,1.6,43.0,18.4,10.6,82.3,17.7,81.9,2.7,6.6,0.4,9.8,9,0,0,1,0,0,9,6,8,1,35,53,125.0,0.18,0.05,3.83,0.0,0,13,5,69
WOODLAWN,544200,541928,136,12,30,17,21,15,1,0,1807,300,1965,1600,5842,7977,36,88850,70,13,5,27,36.1,2.3,10.8,0.8,50.1,33.5,22.8,91.6,8.4,84.2,2.2,4.6,0.7,7.5,44,2,1,2,2,25,136,67,47,1,9,39,91.5,2.75,0.73,3.76,0.01,2,14,4,74
WOODSTOCK,550000,579205,224,11,29,19,2,1,1,0,1866,310,1954,1575,8866,7111,39,93152,73,6,4,30,52.5,4.3,11.6,0.7,30.9,32.9,26.9,87.7,12.3,82.3,3.1,5.5,0.9,9.5,52,0,3,6,14,76,216,88,59,5,8,43,70.6,3.87,1.25,3.1,0.02,2,14,5,74
PORTLAND TOTAL,510000,574526,12103,10,34,25,2191,18,8,27,1913,320,1957,1248,653467,4506,37,76231,54,14,4,24,39.7,10.8,3.1,1.1,36.2,31.4,21.4,76.9,23.1,81.7,7.1,4.3,0.6,11.9,9483,88,576,459,1224,4984,24160,9208,9774,368,18,59,63.5,460.52,145.09,3.17,20.19,14,-,66,67
